EXCHANGE,CABLE_NAME,FIBER_PAIR,REMARKS,STATUS,CABLE_TYPE,DSA_NUM,ACCESS_POINT,ROUTE,PEDESTAL,AP_ADDRESS,MAP,CONDITION_CODE,COMMENTS,CIRCUIT_ID,CIRCUIT_DESIGN_ID,EUL_NAME,STREET_ADDRESS,ADDL_INFO,CLLI_CODE
LAVERGNE,FDHAJ,112,,Unassigned,PON-DISTR,24100,241-AJ-494 FP5,494,FP5,FOREST RIDGE DR,MAP-37,,,,,241-02-011806,690 FOREST RIDGE DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,113,,Inservice,PON-DISTR,24100,241-AJ-494 FP4,494,FP4,FOREST RIDGE DR,MAP-37,,,241-AJ-011827//ONT LINK/2930628,2930628,241-AJ-011827,693 FOREST RIDGE DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,114,,Unassigned,PON-DISTR,24100,241-AJ-494 FP4,494,FP4,FOREST RIDGE DR,MAP-37,,,,,241-02-011815,692 FOREST RIDGE DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,115,,Unassigned,PON-DISTR,24100,241-AJ-494 FP4,494,FP4,FOREST RIDGE DR,MAP-37,,,,,241-AJ-011840,695 FOREST RIDGE DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,116,,Inservice,PON-DISTR,24100,241-AJ-494 FP4,494,FP4,FOREST RIDGE DR,MAP-37,,,241-AJ-011835/    /ONT LINK/3037507,3037507,241-AJ-011835,694 FOREST RIDGE DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,117,,Unassigned,PON-DISTR,24100,241-AJ-494 FP3,494,FP3,FOREST RIDGE DR,MAP-37,,,,,241-02-011845,696 FOREST RIDGE DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,118,,Unassigned,PON-DISTR,24100,241-AJ-494 FP3,494,FP3,FOREST RIDGE DR,MAP-37,,,,,241-02-043406,301 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,119,,Inservice,PON-DISTR,24100,241-AJ-494 FP3,494,FP3,FOREST RIDGE DR,MAP-37,,,241-AJ-011859//ONT LINK/2929679,2929679,241-AJ-011859,700 FOREST RIDGE DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,120,,Unassigned,PON-DISTR,24100,241-AJ-494 FP3,494,FP3,FOREST RIDGE DR,MAP-37,,,,,241-02-011869,702 FOREST RIDGE DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,121,,Inservice,PON-DISTR,24100,241-AJ-517 FP4,517,FP4,PINE RIDGE LN,MAP-31,,,241-AJ-043539//ONT LINK/2929789,2929789,241-AJ-043539,323 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,122,,Pending Install,PON-DISTR,24100,241-AJ-517 FP4,517,FP4,PINE RIDGE LN,MAP-31,,,241-02-043542/    /ONT LINK/3555701,3555701,241-02-043542,324 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,123,,Unassigned,PON-DISTR,24100,241-AJ-517 FP4,517,FP4,PINE RIDGE LN,MAP-31,,,,,241-AJ-043528,321 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,124,,Unassigned,PON-DISTR,24100,241-AJ-517 FP4,517,FP4,PINE RIDGE LN,MAP-31,,,,,241-02-043532,322 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,125,,Unassigned,PON-DISTR,24100,241-AJ-517 FP4,517,FP4,PINE RIDGE LN,MAP-31,,,,,241-02-043516,320 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,126,,Unassigned,PON-DISTR,24100,241-AJ-517 FP4,517,FP4,PINE RIDGE LN,MAP-31,,,,,241-02-043506,318 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,127,,Unassigned,PON-DISTR,24100,241-AJ-517 FP3,517,FP3,PINE RIDGE LN,MAP-31,,,,,241-02-043511,319 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,128,,Inservice,PON-DISTR,24100,241-AJ-517 FP3,517,FP3,PINE RIDGE LN,MAP-31,,,241-AJ-043497//ONT LINK/2929779,2929779,241-AJ-043497,316 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,129,,Inservice,PON-DISTR,24100,241-AJ-517 FP3,517,FP3,PINE RIDGE LN,MAP-31,,,241-02-043500/    /ONT LINK/3507176,3507176,241-02-043500,317 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,130,,Inservice,PON-DISTR,24100,241-AJ-517 FP3,517,FP3,PINE RIDGE LN,MAP-31,,,241-AJ-043486//ONT LINK/2930067,2930067,241-AJ-043486,314 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,131,,Inservice,PON-DISTR,24100,241-AJ-517 FP3,517,FP3,PINE RIDGE LN,MAP-31,,,241-AJ-043491//ONT LINK/2930253,2930253,241-AJ-043491,315 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,133,,Unassigned,PON-DISTR,24100,241-AJ-517 FP2,517,FP2,PINE RIDGE LN,MAP-31,,,,,241-AJ-043479,313 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,134,,Unassigned,PON-DISTR,24100,241-AJ-517 FP2,517,FP2,PINE RIDGE LN,MAP-31,,,,,241-02-043474,312 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,135,,Unassigned,PON-DISTR,24100,241-AJ-517 FP2,517,FP2,PINE RIDGE LN,MAP-31,,,,,241-02-043471,311 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,136,,Unassigned,PON-DISTR,24100,241-AJ-517 FP2,517,FP2,PINE RIDGE LN,MAP-31,,,,,241-02-043466,310 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,137,,Inservice,PON-DISTR,24100,241-AJ-517 FP2,517,FP2,PINE RIDGE LN,MAP-31,,,241-AJ-043463//ONT LINK/2931626,2931626,241-AJ-043463,309 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,138,,Unassigned,PON-DISTR,24100,241-AJ-517 FP2,517,FP2,PINE RIDGE LN,MAP-31,,,,,241-02-043456,308 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,139,,Unassigned,PON-DISTR,24100,241-AJ-517 FP1,517,FP1,PINE RIDGE LN,MAP-31,,,,,241-AJ-043452,307 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,140,,Inservice,PON-DISTR,24100,241-AJ-517 FP1,517,FP1,PINE RIDGE LN,MAP-31,,,241-02-043439/    /ONT LINK/3508254,3508254,241-02-043439,306 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,141,,Unassigned,PON-DISTR,24100,241-AJ-517 FP1,517,FP1,PINE RIDGE LN,MAP-31,,,,,241-02-043435,305 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,142,,Unassigned,PON-DISTR,24100,241-AJ-517 FP1,517,FP1,PINE RIDGE LN,MAP-31,,,,,241-AJ-043426,304 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,143,,Unassigned,PON-DISTR,24100,241-AJ-517 FP1,517,FP1,PINE RIDGE LN,MAP-31,,,,,241-AJ-043420,303 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,144,,Inservice,PON-DISTR,24100,241-AJ-517 FP1,517,FP1,PINE RIDGE LN,MAP-31,,,241-AJ-043415//ONT LINK/2929858,2929858,241-AJ-043415,302 PINE RIDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,145,,Unassigned,PON-DISTR,24100,241-AJ-515 FP4,515,FP4,BLUE LAKE LN,MAP-31,,,,,241-AJ-069499,224 BLUE LAKE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,146,,Unassigned,PON-DISTR,24100,241-AJ-515 FP4,515,FP4,BLUE LAKE LN,MAP-31,,,,,241-02-069478,222 BLUE LAKE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,147,,Unassigned,PON-DISTR,24100,241-AJ-515 FP4,515,FP4,BLUE LAKE LN,MAP-31,,,,,241-02-069487,223 BLUE LAKE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,148,,Inservice,PON-DISTR,24100,241-AJ-515 FP4,515,FP4,BLUE LAKE LN,MAP-31,,,241-AJ-069475//ONT LINK/2931526,2931526,241-AJ-069475,220 BLUE LAKE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,149,,Unassigned,PON-DISTR,24100,241-AJ-515 FP3,515,FP3,BLUE LAKE LN,MAP-31,,,,,241-02-069467,219 BLUE LAKE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,150,,Inservice,PON-DISTR,24100,241-AJ-515 FP3,515,FP3,BLUE LAKE LN,MAP-31,,,241-AJ-069462//ONT LINK/2929366,2929366,241-AJ-069462,218 BLUE LAKE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,151,,Unassigned,PON-DISTR,24100,241-AJ-515 FP3,515,FP3,BLUE LAKE LN,MAP-31,,,,,241-02-069450,217 BLUE LAKE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,152,,Unassigned,PON-DISTR,24100,241-AJ-515 FP3,515,FP3,BLUE LAKE LN,MAP-31,,,,,241-AJ-069443,216 BLUE LAKE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,153,,Unassigned,PON-DISTR,24100,241-AJ-515 FP3,515,FP3,BLUE LAKE LN,MAP-31,,,,,241-02-069436,215 BLUE LAKE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,154,,Unassigned,PON-DISTR,24100,241-AJ-515 FP3,515,FP3,BLUE LAKE LN,MAP-31,,,,,241-AJ-069430,214 BLUE LAKE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,155,,Inservice,PON-DISTR,24100,241-AJ-515 FP3,515,FP3,BLUE LAKE LN,MAP-31,,,241-AJ-031724//ONT LINK/2931123,2931123,241-AJ-031724,213 BLUE LAKE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,157,,Unassigned,PON-DISTR,24100,241-AJ-515 FP2,515,FP2,BLUE LAKE LN,MAP-31,,,,,241-02-069415,212 BLUE LAKE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,158,,Unassigned,PON-DISTR,24100,241-AJ-515 FP2,515,FP2,BLUE LAKE LN,MAP-31,,,,,241-02-069406,211 BLUE LAKE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,159,,Unassigned,PON-DISTR,24100,241-AJ-515 FP2,515,FP2,BLUE LAKE LN,MAP-31,,,,,241-02-069398,210 BLUE LAKE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,160,,Unassigned,PON-DISTR,24100,241-AJ-515 FP2,515,FP2,BLUE LAKE LN,MAP-31,,,,,241-AJ-069389,209 BLUE LAKE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,161,,Unassigned,PON-DISTR,24100,241-AJ-515 FP2,515,FP2,BLUE LAKE LN,MAP-31,,,,,241-02-069379,208 BLUE LAKE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,162,,Unassigned,PON-DISTR,24100,241-AJ-515 FP1,515,FP1,BLUE LAKE LN,MAP-31,,,,,241-AJ-069374,207 BLUE LAKE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,163,,Unassigned,PON-DISTR,24100,241-AJ-515 FP1,515,FP1,BLUE LAKE LN,MAP-31,,,,,241-02-069364,206 BLUE LAKE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,164,,Unassigned,PON-DISTR,24100,241-AJ-515 FP1,515,FP1,BLUE LAKE LN,MAP-31,,,,,241-02-069354,205 BLUE LAKE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,165,,Unassigned,PON-DISTR,24100,241-AJ-515 FP1,515,FP1,BLUE LAKE LN,MAP-31,,,,,241-02-069344,204 BLUE LAKE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,166,,Unassigned,PON-DISTR,24100,241-AJ-515 FP1,515,FP1,BLUE LAKE LN,MAP-31,,,,,241-02-069336,203 BLUE LAKE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,167,,Inservice,PON-DISTR,24100,241-AJ-515 FP1,515,FP1,BLUE LAKE LN,MAP-31,,,241-AJ-069330//ONT LINK/2929278,2929278,241-AJ-069330,202 BLUE LAKE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,169,,Unassigned,PON-DISTR,24100,241-AJ-494 FP2,494,FP2,FOREST RIDGE DR,MAP-37,,,,,241-02-011881,706 FOREST RIDGE DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,170,,Unassigned,PON-DISTR,24100,241-AJ-494 FP2,494,FP2,FOREST RIDGE DR,MAP-37,,,,,241-AJ-011526,300 FOREST RIDGE DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,171,,Inservice,PON-DISTR,24100,241-AJ-494 FP2,494,FP2,FOREST RIDGE DR,MAP-37,,,241-AJ-011890//ONT LINK/2929055,2929055,241-AJ-011890,710 FOREST RIDGE DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,172,,Unassigned,PON-DISTR,24100,241-AJ-494 FP1,494,FP1,FOREST RIDGE DR,MAP-37,,,,,241-02-011873,705 FOREST RIDGE DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,173,,Unassigned,PON-DISTR,24100,241-AJ-494 FP1,494,FP1,FOREST RIDGE DR,MAP-37,,,,,241-02-011893,714 FOREST RIDGE DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,174,,Inservice,PON-DISTR,24100,241-AJ-494 FP1,494,FP1,FOREST RIDGE DR,MAP-37,,,241-AJ-069322//ONT LINK/2929753,2929753,241-AJ-069322,200 BLUE LAKE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,175,,Inservice,PON-DISTR,24100,241-AJ-494 FP1,494,FP1,FOREST RIDGE DR,MAP-37,,,241-AJ-011905//ONT LINK/2929586,2929586,241-AJ-011905,800 FOREST RIDGE DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,176,,Unassigned,PON-DISTR,24100,241-AJ-494 FP1,494,FP1,FOREST RIDGE DR,MAP-37,,,,,241-02-011908,804 FOREST RIDGE DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,181,,Unassigned,PON-DISTR,24100,241-AJ-183 FP2,183,FP2,HOLLANDALE RD,MAP-31,,,,,241-AJ-018607,720 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,182,,Unassigned,PON-DISTR,24100,241-AJ-462 FP19,462,FP19,HOLLANDALE RD,MAP-31,,,,,241-43-018564,719 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,183,,Unassigned,PON-DISTR,24100,241-AJ-462 FP19,462,FP19,HOLLANDALE RD,MAP-31,,,,,241-43-018555,717 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,184,,Unassigned,PON-DISTR,24100,241-AJ-462 FP18,462,FP18,HOLLANDALE RD,MAP-31,,,,,241-43-018544,715 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,185,,Unassigned,PON-DISTR,24100,241-AJ-462 FP18,462,FP18,HOLLANDALE RD,MAP-31,,,,,241-AJ-018529,713 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,186,,Inservice,PON-DISTR,24100,241-AJ-462 FP17,462,FP17,HOLLANDALE RD,MAP-31,,,241-AJ-018524/    /ONT LINK/3534383,3534383,241-AJ-018524,711 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,187,,Unassigned,PON-DISTR,24100,241-AJ-462 FP17,462,FP17,HOLLANDALE RD,MAP-31,,,,,241-43-018504,709 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,188,,Unassigned,PON-DISTR,24100,241-AJ-462 FP17,462,FP17,HOLLANDALE RD,MAP-31,,,,,241-AJ-018493,707 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,192,,Unassigned,PON-DISTR,24100,241-AJ-462 FP16,462,FP16,HOLLANDALE RD,MAP-31,,,,,241-43-018486,705 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,193,,Inservice,PON-DISTR,24100,241-AJ-462 FP16,462,FP16,HOLLANDALE RD,MAP-31,,,241-AJ-018484//ONT LINK/2929084,2929084,241-AJ-018484,703 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,194,,Unassigned,PON-DISTR,24100,241-AJ-462 FP16,462,FP16,HOLLANDALE RD,MAP-31,,,,,241-43-018510,710 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,195,,Unassigned,PON-DISTR,24100,241-AJ-462 FP16,462,FP16,HOLLANDALE RD,MAP-31,,,,,241-43-018470,701 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,196,,Unassigned,PON-DISTR,24100,241-AJ-462 FP16,462,FP16,HOLLANDALE RD,MAP-31,,,,,241-AJ-069655,403 BON AQUA DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,197,,Unassigned,PON-DISTR,24100,241-AJ-462 FP15,462,FP15,BON AQUA RD,MAP-31,,,,,241-AJ-069667,405 BON AQUA DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,198,,Unassigned,PON-DISTR,24100,241-AJ-462 FP15,462,FP15,BON AQUA RD,MAP-31,,,,,241-AJ-069677,407 BON AQUA DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,199,,Inservice,PON-DISTR,24100,241-AJ-462 FP15,462,FP15,BON AQUA RD,MAP-31,,,241-43-069683/    /ONT LINK/3275868,3275868,241-43-069683,409 BON AQUA DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,200,,Unassigned,PON-DISTR,24100,241-AJ-458 FP1,458,FP1,BON AQUA RD,MAP-31,,,,,241-AJ-069696,411 BON AQUA DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,201,,Unassigned,PON-DISTR,24100,241-AJ-458 FP1,458,FP1,BON AQUA RD,MAP-31,,,,,241-43-069660,404 BON AQUA DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,205,,Unassigned,PON-DISTR,24100,241-AJ-462 FP14,462,FP14,HOLLANDALE RD,MAP-31,,,,,241-10-018456,700 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,206,,Unassigned,PON-DISTR,24100,241-AJ-462 FP14,462,FP14,HOLLANDALE RD,MAP-31,,,,,241-10-018437,698 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,207,,Unassigned,PON-DISTR,24100,241-AJ-462 FP14,462,FP14,HOLLANDALE RD,MAP-31,,,,,241-AJ-018450,699 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,208,,Unassigned,PON-DISTR,24100,241-AJ-462 FP14,462,FP14,HOLLANDALE RD,MAP-31,,,,,241-10-018411,696 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,209,,Unassigned,PON-DISTR,24100,241-AJ-462 FP14,462,FP14,HOLLANDALE RD,MAP-31,,,,,241-AJ-018426,697 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,210,,Unassigned,PON-DISTR,24100,241-AJ-462 FP13,462,FP13,HOLLANDALE RD,MAP-31,,,,,241-10-018398,694 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,211,,Inservice,PON-DISTR,24100,241-AJ-462 FP13,462,FP13,HOLLANDALE RD,MAP-31,,,241-AJ-018407//ONT LINK/2930888,2930888,241-AJ-018407,695 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,212,,Inservice,PON-DISTR,24100,241-AJ-462 FP13,462,FP13,HOLLANDALE RD,MAP-31,,,241-AJ-018385//ONT LINK/2929854,2929854,241-AJ-018385,692 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,213,,Unassigned,PON-DISTR,24100,241-AJ-462 FP13,462,FP13,HOLLANDALE RD,MAP-31,,,,,241-10-018390,693 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,214,,Unassigned,PON-DISTR,24100,241-AJ-462 FP13,462,FP13,HOLLANDALE RD,MAP-31,,,,,241-10-018365,690 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,215,,Unassigned,PON-DISTR,24100,241-AJ-462 FP13,462,FP13,HOLLANDALE RD,MAP-31,,,,,241-10-018377,691 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,218,,Unassigned,PON-DISTR,24100,241-AJ-632 FP1,632,FP1,WATERS EDGE LN,MAP-31,,,,,241-10-056015,411 WATERSEDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,219,,Inservice,PON-DISTR,24100,241-AJ-632 FP1,632,FP1,WATERS EDGE LN,MAP-31,,,241-AJ-056014//ONT LINK/2931120,2931120,241-AJ-056014,409 WATERSEDGE LN ,,LVRGTNXAAJ
