EXCHANGE,CABLE_NAME,FIBER_PAIR,REMARKS,STATUS,CABLE_TYPE,DSA_NUM,ACCESS_POINT,ROUTE,PEDESTAL,AP_ADDRESS,MAP,CONDITION_CODE,COMMENTS,CIRCUIT_ID,CIRCUIT_DESIGN_ID,EUL_NAME,STREET_ADDRESS,ADDL_INFO,CLLI_CODE
LAVERGNE,FDHAJ,220,,Inservice,PON-DISTR,24100,241-AJ-628 FP2,628,FP2,WATERS EDGE LN,MAP-31,,,241-AJ-056004/    /ONT LINK/3037515,3037515,241-AJ-056004,407 WATERSEDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,221,,Inservice,PON-DISTR,24100,241-AJ-628 FP2,628,FP2,WATERS EDGE LN,MAP-31,,,241-AJ-055999//ONT LINK/2930735,2930735,241-AJ-055999,405 WATERSEDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,222,,Inservice,PON-DISTR,24100,241-AJ-628 FP2,628,FP2,WATERS EDGE LN,MAP-31,,,241-AJ-055987/    /ONT LINK/3266946,3266946,241-AJ-055987,402 WATERSEDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,223,,Unassigned,PON-DISTR,24100,241-AJ-628 FP3,628,FP3,WATERS EDGE LN,MAP-31,,,,,241-10-055993,404 WATERSEDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,224,,Inservice,PON-DISTR,24100,241-AJ-628 FP3,628,FP3,WATERS EDGE LN,MAP-31,,,241-AJ-056003//ONT LINK/2929910,2929910,241-AJ-056003,406 WATERSEDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,225,,Unassigned,PON-DISTR,24100,241-AJ-628 FP4,628,FP4,WATERS EDGE LN,MAP-31,,,,,241-10-056008,408 WATERSEDGE LN ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,229,,Unassigned,PON-DISTR,24100,241-AJ-462 FP12,462,FP12,HOLLANDALE RD,MAP-31,,,,,241-10-018354,689 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,230,,Unassigned,PON-DISTR,24100,241-AJ-462 FP12,462,FP12,HOLLANDALE RD,MAP-31,,,,,241-AJ-018333,686 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,231,,Inservice,PON-DISTR,24100,241-AJ-462 FP12,462,FP12,HOLLANDALE RD,MAP-31,,,241-AJ-018343//ONT LINK/2929531,2929531,241-AJ-018343,687 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,232,,Unassigned,PON-DISTR,24100,241-AJ-462 FP12,462,FP12,HOLLANDALE RD,MAP-31,,,,,241-AJ-018313,684 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,233,,Inservice,PON-DISTR,24100,241-AJ-462 FP12,462,FP12,HOLLANDALE RD,MAP-31,,,241-AJ-018325//ONT LINK/2930714,2930714,241-AJ-018325,685 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,234,,Unassigned,PON-DISTR,24100,241-AJ-462 FP12,462,FP12,HOLLANDALE RD,MAP-31,,,,,241-AJ-018309,683 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,235,,Inservice,PON-DISTR,24100,241-AJ-462 FP11,462,FP11,HOLLANDALE RD,MAP-31,,,241-AJ-018292//ONT LINK/2931392,2931392,241-AJ-018292,681 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,236,,Inservice,PON-DISTR,24100,241-AJ-462 FP11,462,FP11,HOLLANDALE RD,MAP-31,,,241-10-018297/    /ONT LINK/3546726,3546726,241-10-018297,682 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,237,,Unassigned,PON-DISTR,24100,241-AJ-462 FP11,462,FP11,HOLLANDALE RD,MAP-31,,,,,241-AJ-018274,679 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,238,,Inservice,PON-DISTR,24100,241-AJ-462 FP11,462,FP11,HOLLANDALE RD,MAP-31,,,241-AJ-018284//ONT LINK/2930372,2930372,241-AJ-018284,680 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,239,,Unassigned,PON-DISTR,24100,241-AJ-462 FP11,462,FP11,HOLLANDALE RD,MAP-31,,,,,241-AJ-018252,677 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,240,,Unassigned,PON-DISTR,24100,241-AJ-462 FP11,462,FP11,HOLLANDALE RD,MAP-31,,,,,241-10-018258,678 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,241,,Unassigned,PON-DISTR,24100,241-AJ-689 FP4,689,FP4,ANGLE WAY,MAP-35,,,,,241-AJ-064405,614 ANGEL WAY ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,242,,Inservice,PON-DISTR,24100,241-AJ-689 FP4,689,FP4,ANGLE WAY,MAP-35,,,241-AJ-064400//ONT LINK/2929167,2929167,241-AJ-064400,612 ANGEL WAY ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,243,,Inservice,PON-DISTR,24100,241-AJ-689 FP3,689,FP3,ANGLE WAY,MAP-35,,,241-AJ-064395//ONT LINK/2931040,2931040,241-AJ-064395,610 ANGEL WAY ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,244,,Unassigned,PON-DISTR,24100,241-AJ-689 FP3,689,FP3,ANGLE WAY,MAP-35,,,,,241-AJ-064390,608 ANGEL WAY ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,245,,Unassigned,PON-DISTR,24100,241-AJ-689 FP3,689,FP3,ANGLE WAY,MAP-35,,,,,241-10-064340,607 ANGEL WAY ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,246,,Unassigned,PON-DISTR,24100,241-AJ-689 FP3,689,FP3,ANGLE WAY,MAP-35,,,,,241-AJ-064381,606 ANGEL WAY ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,247,,Unassigned,PON-DISTR,24100,241-AJ-689 FP2,689,FP2,ANGLE WAY,MAP-41,,,,,241-10-064331,605 ANGEL WAY ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,248,,Unassigned,PON-DISTR,24100,241-AJ-689 FP2,689,FP2,ANGLE WAY,MAP-41,,,,,241-AJ-064371,604 ANGEL WAY ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,249,,Inservice,PON-DISTR,24100,241-AJ-689 FP2,689,FP2,ANGLE WAY,MAP-41,,,241-10-064321/    /ONT LINK/3269548,3269548,241-10-064321,603 ANGEL WAY ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,250,,Unassigned,PON-DISTR,24100,241-AJ-689 FP2,689,FP2,ANGLE WAY,MAP-41,,,,,241-AJ-064363,602 ANGEL WAY ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,253,,Unassigned,PON-DISTR,24100,241-AJ-462 FP3,462,FP3,HOLLANDALE RD,MAP-41,,,,,241-10-017880,578 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,254,,Unassigned,PON-DISTR,24100,241-AJ-462 FP3,462,FP3,HOLLANDALE RD,MAP-41,,,,,241-10-017891,581 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,255,,Unassigned,PON-DISTR,24100,241-AJ-462 FP3,462,FP3,HOLLANDALE RD,MAP-41,,,,,241-10-017898,583 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,256,,Inservice,PON-DISTR,24100,241-AJ-462 FP4,462,FP4,HOLLANDALE RD,MAP-41,,,241-10-017904/    /ONT LINK/3037021,3037021,241-10-017904,585 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,257,,Unassigned,PON-DISTR,24100,241-AJ-462 FP4,462,FP4,HOLLANDALE RD,MAP-41,,,,,241-10-017913,587 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,258,,Unassigned,PON-DISTR,24100,241-AJ-462 FP4,462,FP4,HOLLANDALE RD,MAP-41,,,,,241-10-017990,600 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,259,,Unassigned,PON-DISTR,24100,241-AJ-462 FP4,462,FP4,HOLLANDALE RD,MAP-41,,,,,241-AJ-017923,589 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,260,,Unassigned,PON-DISTR,24100,241-AJ-462 FP5,462,FP5,HOLLANDALE RD,MAP-41,,,,,241-AJ-017934,591 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,261,,Unassigned,PON-DISTR,24100,241-AJ-462 FP5,462,FP5,HOLLANDALE RD,MAP-41,,,,,241-10-018003,601 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,262,,Inservice,PON-DISTR,24100,241-AJ-462 FP5,462,FP5,HOLLANDALE RD,MAP-41,,,241-AJ-017942/    /ONT LINK/3167060,3167060,241-AJ-017942,593 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,263,,Unassigned,PON-DISTR,24100,241-AJ-462 FP5,462,FP5,HOLLANDALE RD,MAP-41,,,,,241-10-017948,595 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,265,,Unassigned,PON-DISTR,24100,241-AJ-462 FP6,462,FP6,HOLLANDALE RD,MAP-41,,,,,241-10-017971,597 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,266,,Unassigned,PON-DISTR,24100,241-AJ-462 FP6,462,FP6,HOLLANDALE RD,MAP-41,,,,,241-10-017958,596 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,267,,Unassigned,PON-DISTR,24100,241-AJ-462 FP6,462,FP6,HOLLANDALE RD,MAP-41,,,,,241-AJ-017984,599 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,268,,Unassigned,PON-DISTR,24100,241-AJ-462 FP6,462,FP6,HOLLANDALE RD,MAP-41,,,,,241-10-017990,600 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,269,,Unassigned,PON-DISTR,24100,241-AJ-462 FP6,462,FP6,HOLLANDALE RD,MAP-41,,,,,241-10-018003,601 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,270,,Inservice,PON-DISTR,24100,241-AJ-462 FP7,462,FP7,HOLLANDALE RD,MAP-41,,,241-AJ-018021//ONT LINK/2929442,2929442,241-AJ-018021,602 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,271,,Inservice,PON-DISTR,24100,241-AJ-462 FP7,462,FP7,HOLLANDALE RD,MAP-41,,,241-AJ-018033//ONT LINK/2931386,2931386,241-AJ-018033,603 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,272,,Inservice,PON-DISTR,24100,241-AJ-462 FP7,462,FP7,HOLLANDALE RD,MAP-41,,,241-AJ-018043//ONT LINK/2931496,2931496,241-AJ-018043,604 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,273,,Unassigned,PON-DISTR,24100,241-AJ-462 FP7,462,FP7,HOLLANDALE RD,MAP-41,,,,,241-AJ-018059,605 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,274,,Unassigned,PON-DISTR,24100,241-AJ-462 FP7,462,FP7,HOLLANDALE RD,MAP-41,,,,,241-10-018063,606 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,275,,Unassigned,PON-DISTR,24100,241-AJ-462 FP7,462,FP7,HOLLANDALE RD,MAP-41,,,,,241-10-018070,607 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,276,,Unassigned,PON-DISTR,24100,241-AJ-462 FP7,462,FP7,HOLLANDALE RD,MAP-41,,,,,241-AJ-018081,608 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,277,,Unassigned,PON-DISTR,24100,241-AJ-462 FP8,462,FP8,HOLLANDALE RD,MAP-41,,,,,241-10-018090,609 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,278,,Unassigned,PON-DISTR,24100,241-AJ-462 FP8,462,FP8,HOLLANDALE RD,MAP-41,,,,,241-10-018101,610 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,279,,Inservice,PON-DISTR,24100,241-AJ-462 FP8,462,FP8,HOLLANDALE RD,MAP-41,,,241-AJ-018116//ONT LINK/2930934,2930934,241-AJ-018116,611 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,280,,Inservice,PON-DISTR,24100,241-AJ-462 FP8,462,FP8,HOLLANDALE RD,MAP-41,,,241-10-018119/    /ONT LINK/3253810,3253810,241-10-018119,612 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,281,,Unassigned,PON-DISTR,24100,241-AJ-462 FP8,462,FP8,HOLLANDALE RD,MAP-41,,,,,241-AJ-018131,613 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,282,,Unassigned,PON-DISTR,24100,241-AJ-462 FP8,462,FP8,HOLLANDALE RD,MAP-41,,,,,241-10-018137,614 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,283,,Unassigned,PON-DISTR,24100,241-AJ-462 FP8,462,FP8,HOLLANDALE RD,MAP-41,,,,,241-10-018147,615 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,285,,Unassigned,PON-DISTR,24100,241-AJ-462 FP2,462,FP2,HOLLANDALE RD,MAP-41,,,,,241-10-017876,577 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,287,,Inservice,PON-DISTR,24100,241-AJ-462 FP1,462,FP1,HOLLANDALE RD,MAP-41,,,241-AJ-067532//ONT LINK/2930278,2930278,241-AJ-067532,102 BILL STEWART BLVD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,288,,Unassigned,PON-DISTR,24100,241-AJ-462 FP1,462,FP1,HOLLANDALE RD,MAP-41,,,,,241-AJ-042508,400 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,289,,Unassigned,PON-DISTR,24100,241-AJ-462 FP9,462,FP9,HOLLANDALE RD,MAP-37,,,,,241-10-018172,617 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,290,,Unassigned,PON-DISTR,24100,241-AJ-462 FP9,462,FP9,HOLLANDALE RD,MAP-37,,,,,241-10-018161,616 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,291,,Unassigned,PON-DISTR,24100,241-AJ-462 FP9,462,FP9,HOLLANDALE RD,MAP-37,,,,,241-10-018194,619 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,292,,Inservice,PON-DISTR,24100,241-AJ-462 FP9,462,FP9,HOLLANDALE RD,MAP-37,,,241-AJ-018188//ONT LINK/2930720,2930720,241-AJ-018188,618 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,293,,Unassigned,PON-DISTR,24100,241-AJ-462 FP9,462,FP9,HOLLANDALE RD,MAP-37,,,,,241-10-018213,621 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,294,,Inservice,PON-DISTR,24100,241-AJ-462 FP9,462,FP9,HOLLANDALE RD,MAP-37,,,241-AJ-018207//ONT LINK/2929855,2929855,241-AJ-018207,620 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,295,,Unassigned,PON-DISTR,24100,241-AJ-462 FP9,462,FP9,HOLLANDALE RD,MAP-37,,,,,241-10-018226,622 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,296,,Unassigned,PON-DISTR,24100,241-AJ-462 FP10,462,FP10,FOREST RIDGE DR,MAP-37,,,,,241-10-018238,624 HOLLANDALE RD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,297,,Unassigned,PON-DISTR,24100,241-AJ-462 FP10,462,FP10,FOREST RIDGE DR,MAP-37,,,,,241-10-016954,101 HOLLAND RIDGE DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,298,,Unassigned,PON-DISTR,24100,241-AJ-462 FP10,462,FP10,FOREST RIDGE DR,MAP-37,,,,,241-AJ-011919,805 FOREST RIDGE DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,299,,Unassigned,PON-DISTR,24100,241-AJ-462 FP10,462,FP10,FOREST RIDGE DR,MAP-37,,,,,241-AJ-011922,806 FOREST RIDGE DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,301,,Unassigned,PON-DISTR,24100,241-AJ-463 FP1,463,FP1,STEWART RD,MAP-41,,,,,241-10-067520,104 BILL STEWART BLVD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,302,,Unassigned,PON-DISTR,24100,241-AJ-463 FP1,463,FP1,STEWART RD,MAP-41,,,,,241-10-067530,107 BILL STEWART BLVD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,303,,Unassigned,PON-DISTR,24100,241-AJ-463 FP2,463,FP2,STEWART RD,MAP-41,,,,,241-10-067536,109 BILL STEWART BLVD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,304,,Inservice,PON-DISTR,24100,241-AJ-463 FP2,463,FP2,STEWART RD,MAP-41,,,241-10-067540/    /ONT LINK/3283640,3283640,241-10-067540,111 BILL STEWART BLVD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,305,,Inservice,PON-DISTR,24100,241-AJ-463 FP2,463,FP2,STEWART RD,MAP-41,,,241-AJ-138567/    /ONT LINK/3146831,3146831,241-AJ-138567,113 BILL STEWART BLVD ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,306,,Unassigned,PON-DISTR,24100,241-AJ-467 FP1,467,FP1,RIVERWOOD DR,MAP-41,,,,,241-AJ-045527,102 RIVERWOOD DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,307,,Unassigned,PON-DISTR,24100,241-AJ-467 FP1,467,FP1,RIVERWOOD DR,MAP-41,,,,,241-AJ-045522,101 RIVERWOOD DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,308,,Unassigned,PON-DISTR,24100,241-AJ-467 FP1,467,FP1,RIVERWOOD DR,MAP-41,,,,,241-AJ-045535,104 RIVERWOOD DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,309,,Unassigned,PON-DISTR,24100,241-AJ-467 FP1,467,FP1,RIVERWOOD DR,MAP-41,,,,,241-AJ-045531,103 RIVERWOOD DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,310,,Inservice,PON-DISTR,24100,241-AJ-467 FP1,467,FP1,RIVERWOOD DR,MAP-41,,,241-AJ-045546//ONT LINK/2931553,2931553,241-AJ-045546,106 RIVERWOOD DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,311,,Unassigned,PON-DISTR,24100,241-AJ-467 FP1,467,FP1,RIVERWOOD DR,MAP-41,,,,,241-02-045540,105 RIVERWOOD DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,313,,Unassigned,PON-DISTR,24100,241-AJ-467 FP2,467,FP2,RIVERWOOD DR,MAP-41,,,,,241-AJ-045553,108 RIVERWOOD DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,314,,Inservice,PON-DISTR,24100,241-AJ-467 FP2,467,FP2,RIVERWOOD DR,MAP-41,,,241-AJ-045565//ONT LINK/2930553,2930553,241-AJ-045565,110 RIVERWOOD DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,315,,Unassigned,PON-DISTR,24100,241-AJ-467 FP2,467,FP2,RIVERWOOD DR,MAP-41,,,,,241-02-045557,109 RIVERWOOD DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,316,,Unassigned,PON-DISTR,24100,241-AJ-467 FP2,467,FP2,RIVERWOOD DR,MAP-41,,,,,241-02-045573,112 RIVERWOOD DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,317,,Unassigned,PON-DISTR,24100,241-AJ-467 FP2,467,FP2,RIVERWOOD DR,MAP-41,,,,,241-AJ-045568,111 RIVERWOOD DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,318,,Unassigned,PON-DISTR,24100,241-AJ-467 FP3,467,FP3,RIVERWOOD DR,MAP-41,,,,,241-02-045584,114 RIVERWOOD DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,319,,Unassigned,PON-DISTR,24100,241-AJ-467 FP3,467,FP3,RIVERWOOD DR,MAP-41,,,,,241-AJ-045579,113 RIVERWOOD DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,320,,Unassigned,PON-DISTR,24100,241-AJ-467 FP3,467,FP3,RIVERWOOD DR,MAP-41,,,,,241-02-045593,116 RIVERWOOD DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,321,,Unassigned,PON-DISTR,24100,241-AJ-467 FP3,467,FP3,RIVERWOOD DR,MAP-41,,,,,241-AJ-045588,115 RIVERWOOD DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,322,,Unassigned,PON-DISTR,24100,241-AJ-467 FP3,467,FP3,RIVERWOOD DR,MAP-41,,,,,241-AJ-045617,117 RIVERWOOD DR ,,LVRGTNXAAJ
LAVERGNE,FDHAJ,323,,Unassigned,PON-DISTR,24100,241-AJ-482 FP4,482,FP4,HOLLAND RIDGE DR,MAP-41,,,,,241-AJ-016990,203 HOLLAND RIDGE DR ,,LVRGTNXAAJ
